# Generated from a full AST scan of app/**/*.py (see audit notes below).
# Pinned to major.minor ranges, not exact versions â€” bump within these
# ranges as needed, but re-run the import scan before widening them.
psycopg[binary]>=3.2,<4
bcrypt>=4.2,<5
# --- Web framework / server ---
fastapi>=0.115,<0.120
starlette>=0.40,<0.42
uvicorn[standard]>=0.30,<0.35

# --- Validation / settings ---
pydantic>=2.7,<3.0
pydantic-settings>=2.3,<3.0
email-validator>=2.0,<3.0
python-multipart>=0.0.9,<0.1

# --- Migrations ---
alembic>=1.13,<2.0

# --- Security ---
cryptography>=42.0,<44.0
PyJWT>=2.8,<3.0
stripe>=10.0,<11.0

# --- Database ---
sqlalchemy>=2.0,<2.1
psycopg2-binary>=2.9,<3.0
asyncpg>=0.30,<0.31
aiomysql>=0.2,<0.3
pymysql>=1.1,<2.0
pgvector>=0.3,<0.4

# --- Caching / queue ---
redis>=5.0,<6.0

# --- HTTP client ---
httpx>=0.27,<0.28

# --- Web crawling / parsing ---
beautifulsoup4>=4.12,<5.0

# --- Fuzzy matching ---
rapidfuzz>=3.9,<4.0

# --- Embeddings (knowledge/semantic search, vision) ---
# Native Render builds use the CPU wheel explicitly. This prevents pip from
# resolving the default PyPI CUDA-enabled torch distribution and pulling
# hundreds of MB of NVIDIA runtime libraries into the web service.
--extra-index-url https://download.pytorch.org/whl/cpu
torch==2.14.0+cpu
sentence-transformers>=3.0,<4.0

# --- Object storage ---
boto3>=1.34,<2.0
